special_mission_id,disp_group,category_icon,description,purpose_type,mission_condition,condition_value_1,condition_value_2,condition_value_3,condition_num,mission_reward_id,system_id,event_id,start_time,end_time
81011007,115,601,"將特別戰鬥的 Boss 消滅",0,9013,0,0,0,5500000,81011007,6011,10011,"2019/07/01 16:00:00","2019/07/18 15:59:59"
81012001,103,601,"打倒香織、真琴、真步、霞的闇影",0,9001,0,0,0,4,81012001,6011,10012,"2019/07/17 16:00:00","2019/08/03 15:59:59"
81012002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 2700000",0,9013,0,0,0,450000,81012002,6011,10012,"2019/07/17 16:00:00","2019/08/03 15:59:59"
81012003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2100000",0,9013,0,0,0,1050000,81012003,6011,10012,"2019/07/17 16:00:00","2019/08/03 15:59:59"
81012004,106,601,"完成特別戰鬥的模式2",0,9013,0,0,0,1543500,81012004,6011,10012,"2019/07/17 16:00:00","2019/08/03 15:59:59"
81012005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1000000",0,9013,0,0,0,2150000,81012005,6011,10012,"2019/07/17 16:00:00","2019/08/03 15:59:59"
81012006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 500000",0,9013,0,0,0,2650000,81012006,6011,10012,"2019/07/17 16:00:00","2019/08/03 15:59:59"
81012007,115,601,"將特別戰鬥的 Boss 消滅",0,9013,0,0,0,3150000,81012007,6011,10012,"2019/07/17 16:00:00","2019/08/03 15:59:59"
81013001,103,601,"打倒貪吃佩可、可可蘿、凱留的闇影",0,9001,0,0,0,3,81013001,6011,10013,"2019/08/01 16:00:00","2019/08/19 15:59:59"
81013002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 2700000",0,9013,0,0,0,300000,81013002,6011,10013,"2019/08/01 16:00:00","2019/08/19 15:59:59"
81013003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2100000",0,9013,0,0,0,900000,81013003,6011,10013,"2019/08/01 16:00:00","2019/08/19 15:59:59"
81013004,106,601,"完成特別戰鬥的模式2",0,9013,0,0,0,1500000,81013004,6011,10013,"2019/08/01 16:00:00","2019/08/19 15:59:59"
81013005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1000000",0,9013,0,0,0,2000000,81013005,6011,10013,"2019/08/01 16:00:00","2019/08/19 15:59:59"
81013006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 500000",0,9013,0,0,0,2500000,81013006,6011,10013,"2019/08/01 16:00:00","2019/08/19 15:59:59"
81013007,115,601,"將特別戰鬥的 Boss 消滅",0,9013,0,0,0,3000000,81013007,6011,10013,"2019/08/01 16:00:00","2019/08/19 15:59:59"
81015001,103,601,"打倒莫妮卡、步未、雪的闇影",0,9001,0,0,0,3,81015001,6011,10015,"2019/09/03 16:00:00","2019/09/18 15:59:59"
81015002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 1200000",0,9013,0,0,0,300000,81015002,6011,10015,"2019/09/03 16:00:00","2019/09/18 15:59:59"
81015003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 1000000",0,9013,0,0,0,500000,81015003,6011,10015,"2019/09/03 16:00:00","2019/09/18 15:59:59"
81015004,106,601,"完成特別戰鬥的模式2",0,9013,0,0,0,750000,81015004,6011,10015,"2019/09/03 16:00:00","2019/09/18 15:59:59"
81015005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 400000",0,9013,0,0,0,1100000,81015005,6011,10015,"2019/09/03 16:00:00","2019/09/18 15:59:59"
81015006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 200000",0,9013,0,0,0,1300000,81015006,6011,10015,"2019/09/03 16:00:00","2019/09/18 15:59:59"
81015007,115,601,"將特別戰鬥的 Boss 消滅",0,9013,0,0,0,1500000,81015007,6011,10015,"2019/09/03 16:00:00","2019/09/18 15:59:59"
81017001,103,601,"打倒雷姆與拉姆的闇影",0,9001,0,0,0,2,81017001,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81017002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 2850000",0,9013,0,0,0,300000,81017002,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81017003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2250000",0,9013,0,0,0,900000,81017003,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81017004,106,601,"將特別戰鬥的 Boss 的 HP 降低至 1650000",0,9013,0,0,0,1500000,81017004,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81017005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1150000",0,9013,0,0,0,2000000,81017005,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81017006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 650000",0,9013,0,0,0,2500000,81017006,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81017007,115,601,"將特別戰鬥的 Boss 的 HP 降低至 150000",0,9013,0,0,0,3000000,81017007,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81017008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81017008,6011,10017,"2019/10/01 16:00:00","2019/10/18 15:59:59"
81019001,103,601,"破壞雨神大人的護盾",4,9014,0,0,0,200,81019001,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81019002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 3600000",1,9013,0,0,0,900000,81019002,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81019003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 3000000",1,9013,0,0,0,1500000,81019003,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81019004,106,601,"完成特別戰鬥的模式2",1,9013,0,0,0,2250000,81019004,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81019005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1200000",1,9013,0,0,0,3300000,81019005,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81019006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 600000",1,9013,0,0,0,3900000,81019006,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81019007,115,601,"討伐特別戰鬥的 Boss",1,9013,0,0,0,4500000,81019007,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81019008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss ",0,9015,5,0,0,1,81019008,6011,10019,"2019/11/01 16:00:00","2019/11/18 15:59:59"
81021001,103,601,"將特別戰鬥的 Boss 的 HP 降低至 2550000",1,9013,0,0,0,600000,81021001,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81021002,104,601,"完成特別戰鬥的模式1",1,9013,0,0,0,1260000,81021002,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81021003,105,601,"打倒 15 隻奄美魔物的分身",0,9014,0,0,0,15,81021003,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81021004,106,601,"完成特別戰鬥的模式2",0,9014,0,0,0,30,81021004,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81021005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1450000",1,9013,0,0,0,1700000,81021005,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81021006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 850000",1,9013,0,0,0,2300000,81021006,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81021007,115,601,"討伐特別戰鬥的 Boss",1,9013,0,0,0,3150000,81021007,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81021008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss ",0,9015,5,0,0,1,81021008,6011,10021,"2019/12/02 16:00:00","2019/12/17 15:59:59"
81023001,103,601,"將特別戰鬥的 Boss 的 HP 降低至 3150000",1,9013,0,0,0,450000,81023001,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81023002,104,601,"完成特別戰鬥的模式1",1,9013,0,0,0,900000,81023002,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81023003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2100000",1,9013,0,0,0,1500000,81023003,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81023004,106,601,"將特別戰鬥的 Boss 的 HP 降低至 1500000",1,9013,0,0,0,2100000,81023004,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81023005,111,601,"完成特別戰鬥的模式2",1,9013,0,0,0,2700000,81023005,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81023006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 450000",1,9013,0,0,0,3150000,81023006,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81023007,115,601,"討伐特別戰鬥的 Boss",1,9013,0,0,0,3600000,81023007,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81023008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81023008,6011,10023,"2020/01/02 16:00:00","2020/01/19 15:59:59"
81025001,103,601,"打倒禊和美美和鏡華的闇影",0,9001,0,0,0,3,81025001,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81025002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 3150000",1,9013,0,0,0,600000,81025002,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81025003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2550000",1,9013,0,0,0,1200000,81025003,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81025004,106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81025004,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81025005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1275000",1,9013,0,0,0,2475000,81025005,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81025006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 675000",1,9013,0,0,0,3075000,81025006,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81025007,115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81025007,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81025008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81025008,6011,10025,"2020/02/04 16:00:00","2020/02/21 15:59:59"
81027001,103,601,"將特別戰鬥的 Boss 的 HP 降低至 3250000",1,9013,0,0,0,500000,81027001,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81027002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 2750000",1,9013,0,0,0,1000000,81027002,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81027003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2250000",1,9013,0,0,0,1500000,81027003,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81027004,106,601,"將MODE2出現的怪物全部打倒",0,9016,2,0,0,1,81027004,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81027005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1450000",1,9013,0,0,0,2300000,81027005,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81027006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 650000",1,9013,0,0,0,3100000,81027006,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81027007,115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81027007,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81027008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81027008,6011,10027,"2020/03/02 16:00:00","2020/03/19 15:59:59"
81029001,103,601,"打倒望和克莉絲提娜和伊莉亞的闇影",0,9001,0,0,0,3,81029001,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81029002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 3150000",1,9013,0,0,0,700000,81029002,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81029003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2550000",1,9013,0,0,0,1350000,81029003,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81029004,106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81029004,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81029005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1275000",1,9013,0,0,0,3000000,81029005,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81029006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 675000",1,9013,0,0,0,4000000,81029006,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81029007,115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81029007,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81029008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81029008,6011,10029,"2020/04/01 16:00:00","2020/04/19 15:59:59"
81031001,103,601,"打倒美食殿堂隊伍的闇影",0,9001,0,0,0,4,81031001,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81031002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 3150000",1,9013,0,0,0,600000,81031002,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81031003,105,601,"將特別戰鬥的 Boss 的 HP 降低至 2550000",1,9013,0,0,0,1200000,81031003,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81031004,106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81031004,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81031005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1275000",1,9013,0,0,0,2475000,81031005,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81031006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 675000",1,9013,0,0,0,3075000,81031006,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81031007,115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81031007,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81031008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81031008,6011,10031,"2020/05/05 16:00:00","2020/05/22 15:59:59"
81033001,104,601,"將特別戰鬥的 Boss 的 HP 降低至 4000000",1,9013,0,0,0,1000000,81033001,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81033002,105,601,"將特別戰鬥的 Boss 的 HP 降低至 3000000",1,9013,0,0,0,2000000,81033002,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81033003,106,601,"完成特別戰鬥的模式1",0,9016,1,0,0,1,81033003,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81033004,103,601,"打倒霞與栞的闇影",0,9001,0,0,0,2,81033004,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81033005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 2000000",1,9013,0,0,0,3000000,81033005,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81033006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 1000000",1,9013,0,0,0,4000000,81033006,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81033007,115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81033007,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81033008,118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81033008,6011,10033,"2020/06/03 16:00:00","2020/06/21 15:59:59"
81034001,10034103,601,"將特別戰鬥的 Boss 的 HP 降低至 5000000",1,9013,0,0,0,500000,81034001,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81034002,10034104,601,"將特別戰鬥的 Boss 的 HP 降低至 4000000",1,9013,0,0,0,1500000,81034002,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81034003,10034105,601,"完成特別戰鬥的模式1",0,9016,1,0,0,1,81034003,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81034004,10034106,601,"將特別戰鬥的 Boss 的 HP 降低至 2000000",1,9013,0,0,0,3500000,81034004,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81034005,10034111,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81034005,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81034006,10034113,601,"將特別戰鬥的 Boss 的 HP 降低至 900000",1,9013,0,0,0,4600000,81034006,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81034007,10034115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81034007,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81034008,10034118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81034008,6011,10034,"2020/06/17 16:00:00","2020/06/28 15:59:59"
81035001,10035103,601,"打倒new generations的闇影",0,9001,0,0,0,3,81035001,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81035002,10035104,601,"將MODE2出現的怪物全部打倒",0,9016,2,0,0,1,81035002,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81035003,10035105,601,"將喧囂獨角兔的 HP 降低至 1760000",1,9013,0,0,0,440000,81035003,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81035004,10035106,601,"將喧囂獨角兔的 HP 降低至 1320000",1,9013,0,0,0,880000,81035004,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81035005,10035111,601,"將喧囂獨角兔的 HP 降低至 880000",1,9013,0,0,0,1320000,81035005,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81035006,10035113,601,"將喧囂獨角兔的 HP 降低至 440000",1,9013,0,0,0,1760000,81035006,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81035007,10035115,601,"討伐喧囂獨角兔",0,9016,3,0,0,1,81035007,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81035008,10035118,601,"用展演模式在 5 次以內討伐特別戰鬥的喧囂獨角兔",0,9015,5,0,0,1,81035008,6011,10035,"2020/09/30 16:00:00","2020/10/26 15:59:59"
81036001,10036103,601,"將糾結的盆栽小花的 HP 降低至 18375000",1,9013,0,0,0,2625000,81036001,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81036002,10036104,601,"通過糾結的盆栽小花的MODE1",0,9016,1,0,0,1,81036002,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81036003,10036105,601,"將糾結的盆栽小花的 HP 降低至 11900000",1,9013,0,0,0,9100000,81036003,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81036004,10036106,601,"將糾結的盆栽小花的 HP 降低至 8050000",1,9013,0,0,0,12950000,81036004,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81036005,10036111,601,"通過糾結的盆栽小花的MODE2",0,9016,2,0,0,1,81036005,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81036006,10036113,601,"將糾結的盆栽小花的 HP 降低至 2100000",1,9013,0,0,0,18900000,81036006,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81036007,10036115,601,"討伐糾結的盆栽小花",0,9016,3,0,0,1,81036007,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81036008,10036118,601,"用展演模式在 5 次以內討伐特別戰鬥的糾結的盆栽小花",0,9015,5,0,0,1,81036008,6011,10036,"2020/10/12 16:00:00","2020/10/26 15:59:59"
81037001,10037103,601,"打倒香織、真琴、真步、霞的闇影",0,9001,0,0,0,4,81037001,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81037002,10037104,601,"將特別戰鬥的 Boss 的 HP 降低至 2600000",1,9013,0,0,0,450000,81037002,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81037003,10037105,601,"將特別戰鬥的 Boss 的 HP 降低至 2100000",1,9013,0,0,0,950000,81037003,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81037004,10037106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81037004,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81037005,10037111,601,"將特別戰鬥的 Boss 的 HP 降低至 1000000",1,9013,0,0,0,2050000,81037005,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81037006,10037113,601,"將特別戰鬥的 Boss 的 HP 降低至 500000",1,9013,0,0,0,2550000,81037006,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81037007,10037115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81037007,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81037008,10037118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81037008,6011,10037,"2020/08/17 16:00:00","2020/08/28 15:59:59"
81038001,10038103,601,"打倒秋乃、珠希、優花梨、美冬的闇影",0,9001,0,0,0,4,81038001,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81038002,10038104,601,"將特別戰鬥的 Boss 的 HP 降低至 6035000",1,9013,0,0,0,1065000,81038002,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81038003,10038105,601,"將特別戰鬥的 Boss 的 HP 降低至 4970000",1,9013,0,0,0,2130000,81038003,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81038004,10038106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81038004,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81038005,10038111,601,"將特別戰鬥的 Boss 的 HP 降低至 2603500",1,9013,0,0,0,4496500,81038005,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81038006,10038113,601,"將特別戰鬥的 Boss 的 HP 降低至 1302000",1,9013,0,0,0,5798000,81038006,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81038007,10038115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81038007,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81038008,10038118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81038008,6011,10038,"2020/07/02 16:00:00","2020/07/19 15:59:59"
81039001,10039103,601,"打倒貪吃佩可、可可蘿、凱留的闇影",0,9001,0,0,0,3,81039001,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81039002,10039104,601,"將特別戰鬥的 Boss 的 HP 降低至 2500000",1,9013,0,0,0,500000,81039002,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81039003,10039105,601,"將特別戰鬥的 Boss 的 HP 降低至 2000000",1,9013,0,0,0,1000000,81039003,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81039004,10039106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81039004,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81039005,10039111,601,"將特別戰鬥的 Boss 的 HP 降低至 1000000",1,9013,0,0,0,2000000,81039005,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81039006,10039113,601,"將特別戰鬥的 Boss 的 HP 降低至 500000",1,9013,0,0,0,2500000,81039006,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81039007,10039115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81039007,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81039008,10039118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81039008,6011,10039,"2020/07/16 16:00:00","2020/07/26 15:59:59"
81040001,10040103,601,"打倒莉瑪、真陽、鈴、栞的闇影",0,9001,0,0,0,4,81040001,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
81040002,10040104,601,"將特別戰鬥的 Boss 的 HP 降低至 8350000",1,9013,0,0,0,1650000,81040002,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
81040003,10040105,601,"將特別戰鬥的 Boss 的 HP 降低至 6700000",1,9013,0,0,0,3300000,81040003,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
81040004,10040106,601,"完成特別戰鬥的模式2",0,9016,2,0,0,1,81040004,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
81040005,10040111,601,"將特別戰鬥的 Boss 的 HP 降低至 3350000",1,9013,0,0,0,6650000,81040005,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
81040006,10040113,601,"將特別戰鬥的 Boss 的 HP 降低至 1700000",1,9013,0,0,0,8300000,81040006,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
81040007,10040115,601,"討伐特別戰鬥的 Boss",0,9016,3,0,0,1,81040007,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
81040008,10040118,601,"用展演模式在 5 次以內討伐特別戰鬥的 Boss",0,9015,5,0,0,1,81040008,6011,10040,"2020/08/03 16:00:00","2020/08/21 15:59:59"
