mission_id,disp_group,category_icon,description,mission_condition,condition_value_1,condition_value_2,condition_value_3,condition_num,mission_reward_id,system_id,event_id,visible_flag,start_time,end_time
99001042,10,601,"打倒 1 隻復仇者馴鹿（NORMAL限定）",9001,610029101,0,0,1,99001042,6006,10029,1,"2020/04/01 16:00:00","2030/04/01 14:59:59"
99001043,11,601,"打倒 1 隻復仇者馴鹿（HARD限定）",9001,610029201,0,0,1,99001043,6007,10029,1,"2020/04/01 16:00:00","2030/04/01 14:59:59"
99001044,12,601,"打倒 1 隻復仇者馴鹿（VERY HARD限定）",9001,610029301,0,0,1,99001044,6010,10029,1,"2020/04/01 16:00:00","2030/04/01 14:59:59"
99001045,13,601,"打倒 1 隻復仇者馴鹿（SPECIAL限定）",9001,610029401,0,0,1,99001045,6011,10029,1,"2020/04/01 16:00:00","2030/04/01 14:59:59"
99001046,10,601,"打倒 1 隻山神大人（NORMAL限定）",9001,610031101,0,0,1,99001046,6006,10031,1,"2020/05/05 16:00:00","2030/04/01 14:59:59"
99001047,11,601,"打倒 1 隻山神大人（HARD限定）",9001,610031201,0,0,1,99001047,6007,10031,1,"2020/05/05 16:00:00","2030/04/01 14:59:59"
99001048,12,601,"打倒 1 隻山神大人（VERY HARD限定）",9001,610031301,0,0,1,99001048,6010,10031,1,"2020/05/05 16:00:00","2030/04/01 14:59:59"
99001049,13,601,"打倒 1 隻山神大人（SPECIAL限定）",9001,610031401,0,0,1,99001049,6011,10031,1,"2020/05/05 16:00:00","2030/04/01 14:59:59"
99001051,10,601,"打倒 1 隻反逆獸（NORMAL限定）",9001,610033101,0,0,1,99001051,6006,10033,1,"2020/06/03 16:00:00","2030/04/01 14:59:59"
99001052,11,601,"打倒 1 隻反逆獸（HARD限定）",9001,610033201,0,0,1,99001052,6007,10033,1,"2020/06/03 16:00:00","2030/04/01 14:59:59"
99001053,12,601,"打倒 1 隻反逆獸（VERY HARD限定）",9001,610033301,0,0,1,99001053,6010,10033,1,"2020/06/03 16:00:00","2030/04/01 14:59:59"
99001054,13,601,"打倒 1 隻反逆獸（SPECIAL限定）",9001,610033401,0,0,1,99001054,6011,10033,1,"2020/06/03 16:00:00","2030/04/01 14:59:59"
99001055,10,601,"打倒 1 隻喧囂獨角兔（NORMAL限定）",9001,610035101,0,0,1,99001055,6006,10035,1,"2020/09/30 16:00:00","2030/04/01 14:59:59"
99001056,11,601,"打倒 1 隻喧囂獨角兔（HARD限定）",9001,610035201,0,0,1,99001056,6007,10035,1,"2020/09/30 16:00:00","2030/04/01 14:59:59"
99001057,12,601,"打倒 1 隻喧囂獨角兔（VERY HARD限定）",9001,610035301,0,0,1,99001057,6010,10035,1,"2020/09/30 16:00:00","2030/04/01 14:59:59"
99001058,13,601,"打倒 1 隻喧囂獨角兔（SPECIAL限定）",9001,610035401,0,0,1,99001058,6011,10035,1,"2020/09/30 16:00:00","2030/04/01 14:59:59"
99001059,1003610,601,"打倒 1 隻糾結的盆栽小花（NORMAL限定）",9001,610036101,0,0,1,99001059,6006,10036,1,"2020/10/12 16:00:00","2030/04/01 14:59:59"
99001060,1003611,601,"打倒 1 隻糾結的盆栽小花（HARD限定）",9001,610036201,0,0,1,99001060,6007,10036,1,"2020/10/12 16:00:00","2030/04/01 14:59:59"
99001061,1003612,601,"打倒 1 隻糾結的盆栽小花（VERY HARD限定）",9001,610036301,0,0,1,99001061,6010,10036,1,"2020/10/12 16:00:00","2030/04/01 14:59:59"
99001062,1003613,601,"打倒 1 隻糾結的盆栽小花（SPECIAL限定）",9001,610036401,0,0,1,99001062,6011,10036,1,"2020/10/12 16:00:00","2030/04/01 14:59:59"
99001063,10,601,"打倒 1 隻好朋友X（NORMAL限定）",9001,610038101,0,0,1,99001063,6006,10038,1,"2020/07/02 16:00:00","2030/04/01 14:59:59"
99001064,11,601,"打倒 1 隻好朋友X（HARD限定）",9001,610038201,0,0,1,99001064,6007,10038,1,"2020/07/02 16:00:00","2030/04/01 14:59:59"
99001065,12,601,"打倒 1 隻好朋友X（VERY HARD限定）",9001,610038301,0,0,1,99001065,6010,10038,1,"2020/07/02 16:00:00","2030/04/01 14:59:59"
99001066,13,601,"打倒 1 隻好朋友X（SPECIAL限定）",9001,610038401,0,0,1,99001066,6011,10038,1,"2020/07/02 16:00:00","2030/04/01 14:59:59"
99001067,10,601,"打倒 1 隻忍者首領半藏（NORMAL限定）",9001,610040101,0,0,1,99001067,6006,10040,1,"2020/08/03 16:00:00","2030/04/01 14:59:59"
99001068,11,601,"打倒 1 隻忍者首領半藏（HARD限定）",9001,610040201,0,0,1,99001068,6007,10040,1,"2020/08/03 16:00:00","2030/04/01 14:59:59"
99001069,12,601,"打倒 1 隻忍者首領半藏（VERY HARD限定）",9001,610040301,0,0,1,99001069,6010,10040,1,"2020/08/03 16:00:00","2030/04/01 14:59:59"
99001070,13,601,"打倒 1 隻忍者首領半藏（SPECIAL限定）",9001,610040401,0,0,1,99001070,6011,10040,1,"2020/08/03 16:00:00","2030/04/01 14:59:59"
99001071,14,601,"啾啾大恐慌！　保衛起司大作戰！累計分數超過192000分",0,0,0,0,1,99001071,6001,10040,1,"2029/04/01 15:00:00","2030/04/01 14:59:59"
99001072,14,601,"啾啾大恐慌！　保衛起司大作戰！累計分數超過480000分",0,0,0,0,1,99001072,6001,10040,1,"2029/04/01 15:00:00","2030/04/01 14:59:59"
99001073,15,601,"啾啾大恐慌！　保衛起司大作戰！累計獲得超過5000個硬幣",0,0,0,0,1,99001073,6001,10040,1,"2029/04/01 15:00:00","2030/04/01 14:59:59"
99001074,10,601,"打倒 1 隻賈巴沃克（NORMAL限定）",9001,610042101,0,0,1,99001074,6006,10042,1,"2020/09/04 16:00:00","2030/04/01 14:59:59"
99001075,11,601,"打倒 1 隻賈巴沃克（HARD限定）",9001,610042201,0,0,1,99001075,6007,10042,1,"2020/09/04 16:00:00","2030/04/01 14:59:59"
99001076,12,601,"打倒 1 隻賈巴沃克（VERY HARD限定）",9001,610042301,0,0,1,99001076,6010,10042,1,"2020/09/04 16:00:00","2030/04/01 14:59:59"
99001077,13,601,"打倒 1 隻賈巴沃克（SPECIAL限定）",9001,610042401,0,0,1,99001077,6011,10042,1,"2020/09/04 16:00:00","2030/04/01 14:59:59"
99001078,10,601,"打倒 1 隻覺醒‧花心星（NORMAL限定）",9001,610044101,0,0,1,99001078,6006,10044,1,"2020/11/02 16:00:00","2030/04/01 14:59:59"
99001079,11,601,"打倒 1 隻覺醒‧花心星（HARD限定）",9001,610044201,0,0,1,99001079,6007,10044,1,"2020/11/02 16:00:00","2030/04/01 14:59:59"
99001080,12,601,"打倒 1 隻覺醒‧花心星（VERY HARD限定）",9001,610044301,0,0,1,99001080,6010,10044,1,"2020/11/02 16:00:00","2030/04/01 14:59:59"
99001081,13,601,"打倒 1 隻覺醒‧花心星（SPECIAL限定）",9001,610044401,0,0,1,99001081,6011,10044,1,"2020/11/02 16:00:00","2030/04/01 14:59:59"
